"F1","F2","F3","F4","F5","F6","F7","F8","F9"
0.0794245039847887,0.0120674884062651,0.373602214960117,0.0295605759398813,0.221470864068387,0.310268007445808,0.707285799132399,0.211823635466789,0.330574984127633
0.127131065524017,0.081778046249314,0.375540211409859,0.118424473709147,0.344736256698423,0.173201325292927,0.656163885119525,0.559869952562993,0.380830276615556
0.0475021065908233,0.0880818128882643,0.388472514916091,0.231902076794587,0.311532490147421,0.114421766574667,0.554905141339903,0.689736988303809,0.499761892050916
0.0614016009551458,0.0875779284497406,0,0.485811886754313,0.175425004335867,0.429533584491896,0.642122906084037,0.331716700869676,0.514084328127623
0.0748224312374113,0.0372568197724409,0.342957851118335,0.0432311286824126,0.343601347267704,0.206326033088138,0.687645755954894,0.458215486405694,0.313613972196137
0.424718711825395,0.390576812583462,0.465230317007692,0.49405528207858,0.298601002584168,0.248044630889464,0.621237644313135,0.489035030138611,0.782688913210947
0.0832930237915774,0.210204618201229,0.377051832657091,0.395764607014198,0.337312476685586,0.0437232287077043,0.481743497111553,0.302308221354232,0.478126227083899
0.208777432303977,0.0917114201614452,0.417798983885503,0.266931689632055,0.428653718096636,0.0310093999245264,0.553412155345719,0.49403605675225,0.359728850404618
0.0789655639403058,0.355367164123754,0.292788839048481,0.79775732629006,0.341495203420162,0.0932553074916679,0.460215293299042,0.574459222190615,0.351961200969273
0.0603867838938372,0.168334853110637,0.363675368559221,0.786174239249368,0.39789417123789,0.0822674181260293,0.333172875005455,0.539355211841566,0.558910370312056
0.734408767255308,0.12912037561489,0.431391970254483,0.70948499694694,0.643904338770036,0.0337363409498865,0.346189822989716,0.2822675124236,0.383609660784901
0.311285291679269,0.0611948957382355,0.435915664144494,0.246655880136184,0.426006516326062,0.13189478208005,0.598448011066841,0.536585742227865,0.456493980005513
0.0839264723840026,0.0857374772949639,0.401841553489357,0.0240688948195567,0.0631525052905269,0.816198716956754,0.646290642732353,0.0394419898400874,0.311478644327371
0.065151796788027,0.0421329818683604,0.381424116345378,0.095132190574318,0.288381818504027,0.400922165238625,0.571952557618462,0.1756424060862,0.196309397560867
0.433522399745242,0.0657353244899131,0.404021073730093,0.321726161161237,0.609691679383544,0.0649219897680679,0.568957991938481,0.689194497976043,0.344921598347368
0.36536618211225,0.168750768664801,0.514881138729219,0.734517776968003,0.452964640352545,0.0241002529250532,0.523781853595734,0.199379394233697,0.451096272694748
0.0697356455344597,0.137280086266885,0.450377625073158,0.740684796859259,0.558198415204325,0.00916318721883554,0.392301338017956,0.320539311522025,0.39217191649119
0.0705580316361088,0.0458716233176527,0.346654532141536,0.0408693808014802,0.272642056995317,0.171558728711744,0.689761938600163,0.404610103326842,0.385002425861265
0.0515090622698742,0.108168875668443,0.37986495136652,0.210115627023802,0.244358118135172,0.130400465109521,0.558986578875786,0.628950740966736,0.470626990475937
0.0602121729826612,0.105818801968611,0.391387952927427,0.239571000135171,0.279511985783227,0.151007538117956,0.559452099835102,0.721577674214407,0.382695918042079
0.363477276045535,0.584078246851382,0.443258051589236,0.377551681107792,0.192043587896438,0.40814972594714,0.551302999998394,0.337763238319053,0.650819448129431
0.287801979204552,0.68410133588517,0.422003079300862,0.376844728298574,0.147599612618051,0.254239277306549,0.763445263929734,0.456256332849094,0.486923132375556
0.246727634522974,0.799931133577196,0.434595728568316,0.333046418233462,0.19052915757761,0.152714428909406,0.496503551976203,0.453485679501286,0.604576628600135
0.132108539961442,0.25256039787742,0.430285086750627,0.269299086622146,0.283995097869704,0.154274242670076,0.649687800985672,0.282626892506244,0.300999402416301
0.208909766413313,0.546957025028221,0.387534852293158,0.389674638153285,0.335769645191778,0.147570282886828,0.37156859049171,0.456456253947636,0.494426139007366
0.322242546399758,0.745602130092721,0.395886672151514,0.287749633012649,0.067146567211696,0.124871793568307,0.639209233817898,0.426848657244531,0.505700629003686
0.417736139839007,0.106580133588282,0.436468181921209,0.355842206060838,0.461272581539312,0.0585510458888294,0.454723067637142,0.322104812146906,0.364681995428971
0.0413246280735677,0.0351789948556851,0.3460031605004,0.00705406262945205,0.330896102324582,0.33318395661498,0.657363787446229,0.36853183677598,0.459983002927488
0.0786633389335472,0.0595696921867611,0.349184570084806,0.0705583856617254,0.340830777662361,0.338732719494958,0.696159335514085,0.382417200629515,0.310863534448886
0.0757736207650997,0.0214157575819192,0.33362257937504,0.118480906218045,0.301357802652967,0.175431767770947,0.697889415206867,0.336517195685169,0.316906285652844
0.0481088285059621,0.0409653559833303,0.340098580811471,0.0227330237683138,0.322819067082788,0.253162579324804,0.663992277094084,0.267095957339691,0.340776737919486
0.0752543943019768,0.0422983871216827,0.353269881541283,0.0503873985690977,0.313178892685033,0.256657088191411,0.692023747071173,0.307820347264208,0.262730257886251
0.362684011682012,0.170693007306045,0.426803591923222,0.779244050965204,0.340998004464687,0.140649974520625,0.394037247627317,0.565755629059301,0.43753124380204
0.40590241201972,0.182316808990794,0.542605046311386,0.770902567825003,0.384768274417907,0.0744802128994814,0.356747229103062,0.540746583033935,0.387867525745883
0.315742654732518,0.294568623153653,0.403229969733186,0.737388803479536,0.365532002404707,0.0496931037474927,0.445490694662197,0.393917603395056,0.661866984104019
0.0585770458704047,0.162578438777033,0.33522414966337,0.800336448702622,0.430191061239401,0.0324163359337224,0.186568764296626,0.626073591424255,0.268505795342646
0.0463316411829633,0.163284459311886,0.34550424576028,0.80554503115017,0.418013698506484,0.0254809518674242,0.103896210062288,0.757313498622145,0.38488360318968
0.0946006031726835,1,0.373818009921167,0.747318052286477,0.421427195435257,0.0320525040713796,0.32676012117146,0.45539246841171,0.434587334485489
0.0667622012734093,0.012183595284656,0.353437210715027,0.0365577310946004,0.25911129598821,0.187510616980963,0.691710615706669,0.347030271623486,0.317751230448775
0.452052543776512,0.472760873044339,0.429575939782117,0.446164333122515,0.432124504503319,0.151153954211748,0.655245328016019,0.404649359562197,0.419612698798733
0.0512892264842083,0.130856524225286,0.365451629833004,0.46709578703699,0.367681403213412,0.027493183423503,0.463454076581072,0.27402741602697,0.371972129532005
0.0866242951289133,0.669416566500066,0.40850321606097,0.4031234173956,0.39426010865884,0.0664245488533588,0.589754474677766,0.400464813604745,0.249764216252715
0.744469504762567,0.104709245797515,0.459971916974135,0.45616871732214,0.664824735358341,0.927068318669908,0.688686784837599,0.710136463502585,0.430730872981952
0.793798576652879,0.254127747345088,0.507958620945907,0.437195545140547,0.588640322090332,0.777013724852939,0.738413752115753,0.590612471299395,0.594050911028689
0.473115504560453,0.196157194835477,0.412220859355012,0.350175830750782,0.587416108954261,0.655902937080416,0.687489086759786,0.869712140875432,0.366301294259628
0.436365165234229,0.0980861306091771,0.403915764687411,0.39368768437861,0.55274806838275,0.682630811552152,0.659861539084173,0.629490935536181,0.313219956424409
